 Volume in drive E is Work
 Volume Serial Number is 7867-E262
14/04/2008  12:08 AM             3,514 theres_something_about_mary.gif
14/04/2008  12:08 AM             3,731 the_matrix.gif
14/04/2008  12:08 AM             3,055 under_siege.gif
14/04/2008  12:08 AM             3,666 under_siege2.gif
14/04/2008  12:08 AM             3,502 youve_got_mail.gif
              28 File(s)        110,943 bytes

 Directory of E:\canuckstuff\zencart\htdocs\store\images\gift_certificates

14/04/2008  01:08 AM    <DIR>          .
14/04/2008  01:08 AM    <DIR>          ..
14/04/2008  12:12 AM             3,307 gv.gif
14/04/2008  12:12 AM             2,998 gv_10.gif
14/04/2008  12:12 AM             3,345 gv_100.gif
14/04/2008  12:12 AM             3,006 gv_25.gif
14/04/2008  12:12 AM             2,966 gv_5.gif
14/04/2008  12:12 AM             2,998 gv_50.gif
               6 File(s)         18,620 bytes

 Directory of E:\canuckstuff\zencart\htdocs\store\images\gt_interactive

14/04/2008  01:08 AM    <DIR>          .
14/04/2008  01:08 AM    <DIR>          ..
14/04/2008  12:08 AM             3,617 disciples.gif
14/04/2008  12:08 AM             3,523 unreal_tournament.gif
14/04/2008  12:08 AM             3,828 wheel_of_time.gif
               3 File(s)         10,968 bytes

 Directory of E:\canuckstuff\zencart\htdocs\store\images\hewlett_packard

14/04/2008  01:09 AM    <DIR>          .
14/04/2008  01:09 AM    <DIR>          ..
14/04/2008  12:08 AM             3,057 lj1100xi.gif
               1 File(s)          3,057 bytes

 Directory of E:\canuckstuff\zencart\htdocs\store\images\icons

24/07/2007  11:59 PM    <DIR>          .
24/07/2007  11:59 PM    <DIR>          ..
19/07/2006  09:28 AM             1,944 canpar.gif
19/07/2006  11:24 AM             4,608 Thumbs.db
               2 File(s)          6,552 bytes

 Directory of E:\canuckstuff\zencart\htdocs\store\images\large

14/04/2008  01:12 AM    <DIR>          .
14/04/2008  01:12 AM    <DIR>          ..
14/04/2008  12:09 AM            24,428 1_small_00_LRG.jpg
14/04/2008  12:09 AM            18,864 1_small_02_LRG.jpg
14/04/2008  12:09 AM            23,218 1_small_03_LRG.jpg
14/04/2008  12:09 AM            16,853 1_small_LRG.jpg
14/04/2008  12:09 AM            18,864 2_small_LRG.jpg
14/04/2008  12:09 AM            18,304 9_small_LRG.jpg
14/04/2008  01:13 AM    <DIR>          dvd
14/04/2008  12:09 AM            25,529 e-start-book.gif
14/04/2008  01:13 AM    <DIR>          microsoft
               7 File(s)        146,060 bytes

 Directory of E:\canuckstuff\zencart\htdocs\store\images\large\dvd

14/04/2008  01:13 AM    <DIR>          .
14/04/2008  01:13 AM    <DIR>          ..
14/04/2008  12:09 AM            24,428 a_bugs_life_00_LRG.gif
14/04/2008  12:09 AM            16,853 a_bugs_life_01_LRG.gif
14/04/2008  12:09 AM            18,864 a_bugs_life_02_LRG.gif
14/04/2008  12:09 AM            23,218 a_bugs_life_03_LRG.gif
14/04/2008  12:09 AM            21,024 a_bugs_life_04_LRG.gif.HIDE
14/04/2008  12:09 AM            22,216 a_bugs_life_05_LRG.gif
14/04/2008  12:09 AM            23,273 a_bugs_life_06_LRG.gif
14/04/2008  12:09 AM            19,251 a_bugs_life_07_LRG.gif
14/04/2008  12:09 AM            18,108 a_bugs_life_08_LRG.gif
14/04/2008  12:09 AM            18,304 a_bugs_life_09_LRG.gif
14/04/2008  12:09 AM             9,685 a_bugs_life_LRG.gif
14/04/2008  12:11 AM             7,325 beloved_LRG.gif
14/04/2008  12:09 AM            12,113 blade_runner_LRG.gif
14/04/2008  12:09 AM            10,242 courage_under_fire_LRG.gif
14/04/2008  12:09 AM            10,386 die_hard_3_LRG.gif
14/04/2008  12:09 AM            10,401 fire_down_below_LRG.gif
14/04/2008  12:09 AM            11,728 frantic_LRG.gif
14/04/2008  12:09 AM            10,803 lethal_weapon_LRG.gif
14/04/2008  12:09 AM             8,017 red_corner_LRG.gif
14/04/2008  12:10 AM            11,703 replacement_killers_LRG.gif
14/04/2008  12:10 AM            10,784 speed_2_LRG.gif
14/04/2008  12:10 AM            10,293 speed_LRG.gif
14/04/2008  12:10 AM            10,210 theres_something_about_mary_LRG.gif
14/04/2008  12:10 AM            11,079 the_matrix_LRG.gif
14/04/2008  12:10 AM            10,760 under_siege2_LRG.gif
14/04/2008  12:10 AM             8,658 under_siege_LRG.gif
14/04/2008  12:10 AM            10,287 youve_got_mail_LRG.gif
              27 File(s)        380,013 bytes

 Directory of E:\canuckstuff\zencart\htdocs\store\images\large\microsoft

14/04/2008  01:13 AM    <DIR>          .
14/04/2008  01:13 AM    <DIR>          ..
14/04/2008  12:12 AM            16,853 imexplorer_A37_LRG.gif
14/04/2008  12:12 AM            18,864 imexplorer_b3c_LRG.gif
14/04/2008  12:12 AM            23,218 imexplorer_jgk_LRG.gif
14/04/2008  12:12 AM             8,625 imexplorer_LRG.gif
14/04/2008  12:12 AM             9,645 intkeyboardps2_LRG.gif
14/04/2008  12:12 AM             6,370 msimpro_LRG.gif
               6 File(s)         83,575 bytes

 Directory of E:\canuckstuff\zencart\htdocs\store\images\layout

25/04/2008  06:31 PM    <DIR>          .
25/04/2008  06:31 PM    <DIR>          ..
04/12/2005  12:35 PM                54 block.gif
04/12/2005  12:35 PM               341 botleft.gif
04/12/2005  12:35 PM               131 botmid.gif
04/12/2005  12:35 PM               339 botright.gif
04/12/2005  12:35 PM               377 bottom_right_curve_y.gif
04/12/2005  12:35 PM               627 help_icon.gif
04/12/2005  12:35 PM               388 left_bottom_curve.gif
04/12/2005  12:35 PM               108 left_column_background.gif
04/12/2005  12:35 PM               402 left_column_bottom.gif
04/12/2005  12:35 PM               443 left_column_top.gif
04/12/2005  12:35 PM               635 left_header_curve.gif
04/12/2005  12:35 PM                73 middle_bottom_background.gif
04/12/2005  12:35 PM                82 middle_header_filler.gif
04/12/2005  12:35 PM               130 midleft.gif
04/12/2005  12:35 PM               131 midright.gif
04/12/2005  12:35 PM               133 right_bottom_curve.gif
04/12/2005  12:35 PM                56 right_column_background.gif
04/12/2005  12:35 PM               190 right_column_upper_curve.gif
13/08/2007  09:42 PM             5,632 Thumbs.db
04/12/2005  12:35 PM               339 topleft.gif
04/12/2005  12:35 PM               131 topmid.gif
04/12/2005  12:35 PM               339 topright.gif
              22 File(s)         11,081 bytes

 Directory of E:\canuckstuff\zencart\htdocs\store\images\manufacturers

14/04/2008  01:09 AM    <DIR>          .
14/04/2008  01:09 AM    <DIR>          ..
14/04/2008  12:12 AM             1,118 manufacturer_canon.gif
14/04/2008  12:12 AM             2,546 manufacturer_fox.gif
14/04/2008  12:12 AM             1,428 manufacturer_gt_interactive.gif
14/04/2008  12:12 AM               640 manufacturer_hewlett_packard.gif
14/04/2008  12:12 AM             1,039 manufacturer_logitech.gif
14/04/2008  12:12 AM               904 manufacturer_matrox.gif
14/04/2008  12:12 AM               667 manufacturer_microsoft.gif
14/04/2008  12:12 AM             1,158 manufacturer_sierra.gif
14/04/2008  12:12 AM             2,117 manufacturer_warner.gif
               9 File(s)         11,617 bytes

 Directory of E:\canuckstuff\zencart\htdocs\store\images\matrox

14/04/2008  01:09 AM    <DIR>          .
14/04/2008  01:09 AM    <DIR>          ..
14/04/2008  12:12 AM             3,813 mg200mms.gif
14/04/2008  12:12 AM             2,972 mg400-32mb.gif
               2 File(s)          6,785 bytes

 Directory of E:\canuckstuff\zencart\htdocs\store\images\medium

14/04/2008  01:09 AM    <DIR>          .
14/04/2008  01:09 AM    <DIR>          ..
14/04/2008  01:09 AM    <DIR>          dvd
14/04/2008  01:09 AM    <DIR>          microsoft
               0 File(s)              0 bytes

 Directory of E:\canuckstuff\zencart\htdocs\store\images\medium\dvd

14/04/2008  01:09 AM    <DIR>          .
14/04/2008  01:09 AM    <DIR>          ..
14/04/2008  12:12 AM             6,419 a_bugs_life_MED.gif
14/04/2008  12:12 AM             4,717 beloved_MED.gif
14/04/2008  12:12 AM             7,822 blade_runner_MED.gif
14/04/2008  12:12 AM             6,711 courage_under_fire_MED.gif
14/04/2008  12:12 AM             6,850 die_hard_3_MED.gif
14/04/2008  12:12 AM             6,961 fire_down_below_MED.gif
14/04/2008  12:13 AM             7,589 frantic_MED.gif
14/04/2008  12:13 AM             7,080 lethal_weapon_MED.gif
14/04/2008  12:13 AM             5,190 red_corner_MED.gif
14/04/2008  12:13 AM             7,385 replacement_killers_MED.gif
14/04/2008  12:13 AM             7,142 speed_2_MED.gif
14/04/2008  12:13 AM             6,674 speed_MED.gif
14/04/2008  12:13 AM             6,673 theres_something_about_mary_MED.gif
14/04/2008  12:13 AM             7,318 the_matrix_MED.gif
14/04/2008  12:13 AM             7,059 under_siege2_MED.gif
14/04/2008  12:13 AM             5,677 under_siege_MED.gif
14/04/2008  12:13 AM             6,647 youve_got_mail_MED.gif
              17 File(s)        113,914 bytes

 Directory of E:\canuckstuff\zencart\htdocs\store\images\medium\microsoft

14/04/2008  01:09 AM    <DIR>          .
14/04/2008  01:09 AM    <DIR>          ..
14/04/2008  12:12 AM             5,569 imexplorer_MED.gif
14/04/2008  12:13 AM             6,177 intkeyboardps2_MED.gif
14/04/2008  12:13 AM             4,133 msimpro_MED.gif
               3 File(s)         15,879 bytes

 Directory of E:\canuckstuff\zencart\htdocs\store\images\microsoft

14/04/2008  01:09 AM    <DIR>          .
14/04/2008  01:09 AM    <DIR>          ..
14/04/2008  12:13 AM             2,925 imexplorer.gif
14/04/2008  12:13 AM             4,127 imexplorer_A37.gif
14/04/2008  12:13 AM             4,289 imexplorer_b3c.gif
14/04/2008  12:13 AM             5,331 imexplorer_jgk.gif
14/04/2008  12:13 AM             3,166 intkeyboardps2.gif
14/04/2008  12:13 AM             2,232 msimpro.gif
               6 File(s)         22,070 bytes

 Directory of E:\canuckstuff\zencart\htdocs\store\images\samples

14/04/2008  01:09 AM    <DIR>          .
14/04/2008  01:09 AM    <DIR>          ..
14/04/2008  12:13 AM             4,127 1_small.jpg
14/04/2008  12:13 AM             4,289 2_small.jpg
14/04/2008  12:13 AM             5,331 3_small.jpg
14/04/2008  12:13 AM             5,503 4_small.jpg
14/04/2008  12:13 AM             5,409 5_small.jpg
               5 File(s)         24,659 bytes

 Directory of E:\canuckstuff\zencart\htdocs\store\images\sierra

14/04/2008  01:09 AM    <DIR>          .
14/04/2008  01:09 AM    <DIR>          ..
14/04/2008  12:13 AM             4,021 swat_3.gif
               1 File(s)          4,021 bytes

 Directory of E:\canuckstuff\zencart\htdocs\store\images\uploads

14/04/2008  01:09 AM    <DIR>          .
14/04/2008  01:09 AM    <DIR>          ..
14/04/2008  12:13 AM               635 .htaccess
               1 File(s)            635 bytes

 Directory of E:\canuckstuff\zencart\htdocs\store\includes

14/04/2008  06:13 PM    <DIR>          .
14/04/2008  06:13 PM    <DIR>          ..
13/04/2008  11:31 PM               639 .htaccess
13/04/2008  11:31 PM               804 application_bottom.php
13/04/2008  11:31 PM             4,360 application_top.php
13/04/2008  11:31 PM             4,134 autoload_func.php
14/04/2008  01:09 AM    <DIR>          auto_loaders
24/04/2008  12:24 AM    <DIR>          classes
14/04/2008  06:13 PM             3,237 configure.php
14/04/2008  06:12 PM             3,231 configure.php.bak
13/04/2008  11:31 PM             2,214 counter.php
13/04/2008  11:31 PM             6,136 database_tables.php
14/04/2008  01:10 AM    <DIR>          extra_cart_actions
24/04/2008  12:24 AM    <DIR>          extra_configures
22/04/2008  01:56 AM    <DIR>          extra_datafiles
13/04/2008  11:33 PM             9,402 filenames.php
13/04/2008  11:33 PM             5,226 form_check.js.php
12/05/2008  05:10 PM    <DIR>          functions
13/04/2008  11:33 PM             5,842 general.js
13/04/2008  11:36 PM               118 index.html
12/05/2008  01:46 AM    <DIR>          index_filters
13/04/2008  11:34 PM             1,508 initsystem.php
14/04/2008  01:14 AM    <DIR>          init_includes
13/05/2008  02:16 AM    <DIR>          languages
13/04/2008  11:34 PM             2,332 main_cart_actions.php
13/05/2008  12:52 AM    <DIR>          modules
13/04/2008  11:42 PM             5,021 spiders.txt
25/04/2008  04:09 PM    <DIR>          templates
13/04/2008  11:42 PM               999 version.php
              16 File(s)         55,203 bytes

 Directory of E:\canuckstuff\zencart\htdocs\store\includes\auto_loaders

14/04/2008  01:09 AM    <DIR>          .
14/04/2008  01:09 AM    <DIR>          ..
13/04/2008  11:31 PM            10,364 config.core.php
13/04/2008  11:31 PM               118 index.html
13/04/2008  11:31 PM             7,449 nochex_apc.core.php
14/04/2008  01:09 AM    <DIR>          overrides
13/04/2008  11:31 PM             6,861 paypal_ipn.core.php
               4 File(s)         24,792 bytes

 Directory of E:\canuckstuff\zencart\htdocs\store\includes\auto_loaders\overrides

14/04/2008  01:09 AM    <DIR>          .
14/04/2008  01:09 AM    <DIR>          ..
13/04/2008  11:31 PM               118 index.html
               1 File(s)            118 bytes

 Directory of E:\canuckstuff\zencart\htdocs\store\includes\classes

24/04/2008  12:24 AM    <DIR>          .
24/04/2008  12:24 AM    <DIR>          ..
13/04/2008  11:31 PM             8,946 boxes.php
13/04/2008  11:31 PM             2,464 breadcrumb.php
13/04/2008  11:32 PM             6,066 cache.php
13/04/2008  11:32 PM             8,507 category_tree.php
13/04/2008  11:32 PM             7,550 cc_validation.php
13/04/2008  11:32 PM             2,219 class.base.php
13/04/2008  11:32 PM               632 class.notifier.php
13/04/2008  11:32 PM            13,458 class.phpbb.php
13/04/2008  11:32 PM            42,306 class.phpmailer.php
13/04/2008  11:32 PM            31,082 class.smtp.php
13/04/2008  11:32 PM             4,161 currencies.php
14/04/2008  01:10 AM    <DIR>          db
13/04/2008  11:32 PM            12,593 http_client.php
13/04/2008  11:32 PM             4,778 language.php
13/04/2008  11:32 PM             3,858 message_stack.php
13/04/2008  11:32 PM             4,918 navigation_history.php
14/04/2008  01:10 AM    <DIR>          observers
02/12/2007  06:39 PM            67,906 order.php
13/04/2008  11:32 PM             9,921 order_total.php
13/04/2008  11:32 PM            10,268 payment.php
13/04/2008  11:32 PM             3,668 products.php
13/04/2008  11:32 PM             6,514 shipping.php
01/11/2007  06:30 AM            86,684 shopping_cart.php
13/04/2008  11:32 PM             3,261 site_map.php
13/04/2008  11:32 PM             2,236 sniffer.php
